-- Automatically generated by TpcdsQueries
-RECORD 0--------------------------------
 product_name    | ablepricallyantiought 
 store_name      | ation                 
 store_zip       | 35709                 
 b_street_number | 71                    
 b_streen_name   | River River           
 b_city          | Friendship            
 b_zip           | 34536                 
 c_street_number | null                  
 c_street_name   | null                  
 c_city          | Newport               
 c_zip           | null                  
 syear           | 1999                  
 cnt             | 1                     
 s1              | 22.60                 
 s2              | 38.87                 
 s3              | 0.00                  
 s1              | 17.09                 
 s2              | 26.31                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 1--------------------------------
 product_name    | ablepricallyantiought 
 store_name      | ation                 
 store_zip       | 35709                 
 b_street_number | 996                   
 b_streen_name   | null                  
 b_city          | Bridgeport            
 b_zip           | 65817                 
 c_street_number | 752                   
 c_street_name   | Lakeview Lincoln      
 c_city          | Friendship            
 c_zip           | 74536                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 15.78                 
 s2              | 24.93                 
 s3              | 0.00                  
 s1              | 17.09                 
 s2              | 26.31                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 2--------------------------------
 product_name    | ablepricallyantiought 
 store_name      | bar                   
 store_zip       | 31904                 
 b_street_number | 128                   
 b_streen_name   | East                  
 b_city          | Franklin              
 b_zip           | 19101                 
 c_street_number | 990                   
 c_street_name   | 2nd                   
 c_city          | Friendship            
 c_zip           | 94536                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 54.76                 
 s2              | 78.30                 
 s3              | 0.00                  
 s1              | 15.80                 
 s2              | 23.54                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 3--------------------------------
 product_name    | ationbarpri           
 store_name      | ation                 
 store_zip       | 35709                 
 b_street_number | 362                   
 b_streen_name   | Central Ridge         
 b_city          | Oakland               
 b_zip           | 69843                 
 c_street_number | 666                   
 c_street_name   | 13th Ridge            
 c_city          | Shiloh                
 c_zip           | 29275                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 74.00                 
 s2              | 95.46                 
 s3              | 0.00                  
 s1              | 11.32                 
 s2              | 20.94                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 4--------------------------------
 product_name    | ationbarpri           
 store_name      | ese                   
 store_zip       | 31904                 
 b_street_number | 759                   
 b_streen_name   | Elm Pine              
 b_city          | Belmont               
 b_zip           | 20191                 
 c_street_number | 35                    
 c_street_name   | Madison               
 c_city          | Waterloo              
 c_zip           | 31675                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 12.92                 
 s2              | 22.22                 
 s3              | 0.00                  
 s1              | 24.15                 
 s2              | 36.70                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 5--------------------------------
 product_name    | ationbarpri           
 store_name      | ese                   
 store_zip       | 31904                 
 b_street_number | 759                   
 b_streen_name   | Elm Pine              
 b_city          | Belmont               
 b_zip           | 20191                 
 c_street_number | 35                    
 c_street_name   | Madison               
 c_city          | Waterloo              
 c_zip           | 31675                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 12.92                 
 s2              | 22.22                 
 s3              | 0.00                  
 s1              | 83.87                 
 s2              | 147.61                
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 6--------------------------------
 product_name    | ationbarpri           
 store_name      | ought                 
 store_zip       | 31904                 
 b_street_number | 754                   
 b_streen_name   | null                  
 b_city          | null                  
 b_zip           | 65804                 
 c_street_number | 897                   
 c_street_name   | 8th                   
 c_city          | Ashland               
 c_zip           | 54244                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 74.70                 
 s2              | 90.38                 
 s3              | 0.00                  
 s1              | 28.08                 
 s2              | 38.18                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 7--------------------------------
 product_name    | ationbarpri           
 store_name      | ought                 
 store_zip       | 31904                 
 b_street_number | 754                   
 b_streen_name   | null                  
 b_city          | null                  
 b_zip           | 65804                 
 c_street_number | 897                   
 c_street_name   | 8th                   
 c_city          | Ashland               
 c_zip           | 54244                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 74.70                 
 s2              | 90.38                 
 s3              | 0.00                  
 s1              | 56.60                 
 s2              | 63.39                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 8--------------------------------
 product_name    | ationbarpri           
 store_name      | ought                 
 store_zip       | 31904                 
 b_street_number | 754                   
 b_streen_name   | null                  
 b_city          | null                  
 b_zip           | 65804                 
 c_street_number | 897                   
 c_street_name   | 8th                   
 c_city          | Ashland               
 c_zip           | 54244                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 74.70                 
 s2              | 90.38                 
 s3              | 0.00                  
 s1              | 12.02                 
 s2              | 12.74                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1
             
