-- Automatically generated by TpcdsQueries
-RECORD 0-------------------
 channel       | store      
 i_brand_id    | 1001001    
 i_class_id    | 1          
 i_category_id | 1          
 sales         | 618811.76  
 number_sales  | 171        
 channel       | store      
 i_brand_id    | 1001001    
 i_class_id    | 1          
 i_category_id | 1          
 sales         | 1120886.77 
 number_sales  | 328        
-RECORD 1-------------------
 channel       | store      
 i_brand_id    | 1001002    
 i_class_id    | 1          
 i_category_id | 1          
 sales         | 679257.16  
 number_sales  | 207        
 channel       | store      
 i_brand_id    | 1001002    
 i_class_id    | 1          
 i_category_id | 1          
 sales         | 597317.93  
 number_sales  | 174        
-RECORD 2-------------------
 channel       | store      
 i_brand_id    | 1002001    
 i_class_id    | 2          
 i_category_id | 1          
 sales         | 590902.05  
 number_sales  | 166        
 channel       | store      
 i_brand_id    | 1002001    
 i_class_id    | 2          
 i_category_id | 1          
 sales         | 1382457.19 
 number_sales  | 367        
-RECORD 3-------------------
 channel       | store      
 i_brand_id    | 1002002    
 i_class_id    | 2          
 i_category_id | 1          
 sales         | 712644.78  
 number_sales  | 166        
 channel       | store      
 i_brand_id    | 1002002    
 i_class_id    | 2          
 i_category_id | 1          
 sales         | 686649.72  
 number_sales  | 155        
-RECORD 4-------------------
 channel       | store      
 i_brand_id    | 1003001    
 i_class_id    | 3          
 i_category_id | 1          
 sales         | 567349.84  
 number_sales  | 161        
 channel       | store      
 i_brand_id    | 1003001    
 i_class_id    | 3          
 i_category_id | 1          
 sales         | 1120432.56 
 number_sales  | 309        
-RECORD 5-------------------
 channel       | store      
 i_brand_id    | 1003002    
 i_class_id    | 3          
 i_category_id | 1          
 sales         | 775782.67  
 number_sales  | 214        
 channel       | store      
 i_brand_id    | 1003002    
 i_class_id    | 3          
 i_category_id | 1          
 sales         | 561917.26  
 number_sales  | 173        
-RECORD 6-------------------
 channel       | store      
 i_brand_id    | 1004001    
 i_class_id    | 4          
 i_category_id | 1          
 sales         | 602670.66  
 number_sales  | 187        
 channel       | store      
 i_brand_id    | 1004001    
 i_class_id    | 4          
 i_category_id | 1          
 sales         | 1284658.68 
 number_sales  | 355        
-RECORD 7-------------------
 channel       | store      
 i_brand_id    | 1004002    
 i_class_id    | 4          
 i_category_id | 1          
 sales         | 680693.19  
 number_sales  | 185        
 channel       | store      
 i_brand_id    | 1004002    
 i_class_id    | 4          
 i_category_id | 1          
 sales         | 572656.37  
 number_sales  | 181        
-RECORD 8-------------------
 channel       | store      
 i_brand_id    | 2001001    
 i_class_id    | 1          
 i_category_id | 2          
 sales         | 721151.24  
 number_sales  | 193        
 channel       | store      
 i_brand_id    | 2001001    
 i_class_id    | 1          
 i_category_id | 2          
 sales         | 1206198.64 
 number_sales  | 359        
-RECORD 9-------------------
 channel       | store      
 i_brand_id    | 2001002    
 i_class_id    | 1          
 i_category_id | 2          
 sales         | 815659.11  
 number_sales  | 223        
 channel       | store      
 i_brand_id    | 2001002    
 i_class_id    | 1          
 i_category_id | 2          
 sales         | 621816.55  
 number_sales  | 166        
-RECORD 10------------------
 channel       | store      
 i_brand_id    | 2002001    
 i_class_id    | 2          
 i_category_id | 2          
 sales         | 657826.11  
 number_sales  | 158        
 channel       | store      
 i_brand_id    | 2002001    
 i_class_id    | 2          
 i_category_id | 2          
 sales         | 1229089.24 
 number_sales  | 366        
-RECORD 11------------------
 channel       | store      
 i_brand_id    | 2002002    
 i_class_id    | 2          
 i_category_id | 2          
 sales         | 738888.97  
 number_sales  | 213        
 channel       | store      
 i_brand_id    | 2002002    
 i_class_id    | 2          
 i_category_id | 2          
 sales         | 701020.25  
 number_sales  | 187        
-RECORD 12------------------
 channel       | store      
 i_brand_id    | 2003001    
 i_class_id    | 3          
 i_category_id | 2          
 sales         | 856103.36  
 number_sales  | 229        
 channel       | store      
 i_brand_id    | 2003001    
 i_class_id    | 3          
 i_category_id | 2          
 sales         | 1517919.93 
 number_sales  | 408        
-RECORD 13------------------
 channel       | store      
 i_brand_id    | 2003002    
 i_class_id    | 3          
 i_category_id | 2          
 sales         | 1035024.58 
 number_sales  | 255        
 channel       | store      
 i_brand_id    | 2003002    
 i_class_id    | 3          
 i_category_id | 2          
 sales         | 693873.11  
 number_sales  | 187        
-RECORD 14------------------
 channel       | store      
 i_brand_id    | 2004001    
 i_class_id    | 4          
 i_category_id | 2          
 sales         | 818535.48  
 number_sales  | 210        
 channel       | store      
 i_brand_id    | 2004001    
 i_class_id    | 4          
 i_category_id | 2          
 sales         | 1584158.70 
 number_sales  | 423        
-RECORD 15------------------
 channel       | store      
 i_brand_id    | 2004002    
 i_class_id    | 4          
 i_category_id | 2          
 sales         | 902066.26  
 number_sales  | 231        
 channel       | store      
 i_brand_id    | 2004002    
 i_class_id    | 4          
 i_category_id | 2          
 sales         | 652868.55  
 number_sales  | 184        
-RECORD 16------------------
 channel       | store      
 i_brand_id    | 3001001    
 i_class_id    | 1          
 i_category_id | 3          
 sales         | 690099.22  
 number_sales  | 187        
 channel       | store      
 i_brand_id    | 3001001    
 i_class_id    | 1          
 i_category_id | 3          
 sales         | 1540182.88 
 number_sales  | 363        
-RECORD 17------------------
 channel       | store      
 i_brand_id    | 3001002    
 i_class_id    | 1          
 i_category_id | 3          
 sales         | 796955.01  
 number_sales  | 238        
 channel       | store      
 i_brand_id    | 3001002    
 i_class_id    | 1          
 i_category_id | 3          
 sales         | 690610.81  
 number_sales  | 178        
-RECORD 18------------------
 channel       | store      
 i_brand_id    | 3002001    
 i_class_id    | 2          
 i_category_id | 3          
 sales         | 601571.31  
 number_sales  | 163        
 channel       | store      
 i_brand_id    | 3002001    
 i_class_id    | 2          
 i_category_id | 3          
 sales         | 1332847.53 
 number_sales  | 353        
-RECORD 19------------------
 channel       | store      
 i_brand_id    | 3002002    
 i_class_id    | 2          
 i_category_id | 3          
 sales         | 889691.45  
 number_sales  | 239        
 channel       | store      
 i_brand_id    | 3002002    
 i_class_id    | 2          
 i_category_id | 3          
 sales         | 711790.52  
 number_sales  | 187        
-RECORD 20------------------
 channel       | store      
 i_brand_id    | 3003001    
 i_class_id    | 3          
 i_category_id | 3          
 sales         | 599641.77  
 number_sales  | 168        
 channel       | store      
 i_brand_id    | 3003001    
 i_class_id    | 3          
 i_category_id | 3          
 sales         | 1218300.45 
 number_sales  | 329        
-RECORD 21------------------
 channel       | store      
 i_brand_id    | 3003002    
 i_class_id    | 3          
 i_category_id | 3          
 sales         | 785846.50  
 number_sales  | 222        
 channel       | store      
 i_brand_id    | 3003002    
 i_class_id    | 3          
 i_category_id | 3          
 sales         | 727813.84  
 number_sales  | 205        
-RECORD 22------------------
 channel       | store      
 i_brand_id    | 3004001    
 i_class_id    | 4          
 i_category_id | 3          
 sales         | 636017.18  
 number_sales  | 169        
 channel       | store      
 i_brand_id    | 3004001    
 i_class_id    | 4          
 i_category_id | 3          
 sales         | 1300058.21 
 number_sales  | 347        
-RECORD 23------------------
 channel       | store      
 i_brand_id    | 3004002    
 i_class_id    | 4          
 i_category_id | 3          
 sales         | 850298.30  
 number_sales  | 240        
 channel       | store      
 i_brand_id    | 3004002    
 i_class_id    | 4          
 i_category_id | 3          
 sales         | 605722.91  
 number_sales  | 192        
-RECORD 24------------------
 channel       | store      
 i_brand_id    | 4001001    
 i_class_id    | 1          
 i_category_id | 4          
 sales         | 709294.08  
 number_sales  | 189        
 channel       | store      
 i_brand_id    | 4001001    
 i_class_id    | 1          
 i_category_id | 4          
 sales         | 1317772.16 
 number_sales  | 332        
-RECORD 25------------------
 channel       | store      
 i_brand_id    | 4001002    
 i_class_id    | 1          
 i_category_id | 4          
 sales         | 833503.02  
 number_sales  | 203        
 channel       | store      
 i_brand_id    | 4001002    
 i_class_id    | 1          
 i_category_id | 4          
 sales         | 651619.28  
 number_sales  | 161        
-RECORD 26------------------
 channel       | store      
 i_brand_id    | 4002001    
 i_class_id    | 2          
 i_category_id | 4          
 sales         | 633353.59  
 number_sales  | 188        
 channel       | store      
 i_brand_id    | 4002001    
 i_class_id    | 2          
 i_category_id | 4          
 sales         | 1235025.47 
 number_sales  | 341        
-RECORD 27------------------
 channel       | store      
 i_brand_id    | 4002002    
 i_class_id    | 2          
 i_category_id | 4          
 sales         | 928549.29  
 number_sales  | 239        
 channel       | store      
 i_brand_id    | 4002002    
 i_class_id    | 2          
 i_category_id | 4          
 sales         | 724613.68  
 number_sales  | 193        
-RECORD 28------------------
 channel       | store      
 i_brand_id    | 4003001    
 i_class_id    | 3          
 i_category_id | 4          
 sales         | 645858.10  
 number_sales  | 173        
 channel       | store      
 i_brand_id    | 4003001    
 i_class_id    | 3          
 i_category_id | 4          
 sales         | 1417068.83 
 number_sales  | 390        
-RECORD 29------------------
 channel       | store      
 i_brand_id    | 4003002    
 i_class_id    | 3          
 i_category_id | 4          
 sales         | 872089.82  
 number_sales  | 236        
 channel       | store      
 i_brand_id    | 4003002    
 i_class_id    | 3          
 i_category_id | 4          
 sales         | 707566.93  
 number_sales  | 201        
-RECORD 30------------------
 channel       | store      
 i_brand_id    | 4004001    
 i_class_id    | 4          
 i_category_id | 4          
 sales         | 657080.07  
 number_sales  | 179        
 channel       | store      
 i_brand_id    | 4004001    
 i_class_id    | 4          
 i_category_id | 4          
 sales         | 1279798.81 
 number_sales  | 334        
-RECORD 31------------------
 channel       | store      
 i_brand_id    | 4004002    
 i_class_id    | 4          
 i_category_id | 4          
 sales         | 836177.44  
 number_sales  | 216        
 channel       | store      
 i_brand_id    | 4004002    
 i_class_id    | 4          
 i_category_id | 4          
 sales         | 821961.41  
 number_sales  | 198        
-RECORD 32------------------
 channel       | store      
 i_brand_id    | 5001001    
 i_class_id    | 1          
 i_category_id | 5          
 sales         | 719353.50  
 number_sales  | 186        
 channel       | store      
 i_brand_id    | 5001001    
 i_class_id    | 1          
 i_category_id | 5          
 sales         | 1189108.84 
 number_sales  | 310        
-RECORD 33------------------
 channel       | store      
 i_brand_id    | 5001002    
 i_class_id    | 1          
 i_category_id | 5          
 sales         | 842595.01  
 number_sales  | 234        
 channel       | store      
 i_brand_id    | 5001002    
 i_class_id    | 1          
 i_category_id | 5          
 sales         | 788955.51  
 number_sales  | 198        
-RECORD 34------------------
 channel       | store      
 i_brand_id    | 5002001    
 i_class_id    | 2          
 i_category_id | 5          
 sales         | 773460.67  
 number_sales  | 218        
 channel       | store      
 i_brand_id    | 5002001    
 i_class_id    | 2          
 i_category_id | 5          
 sales         | 1274443.41 
 number_sales  | 357        
-RECORD 35------------------
 channel       | store      
 i_brand_id    | 5002002    
 i_class_id    | 2          
 i_category_id | 5          
 sales         | 910604.00  
 number_sales  | 253        
 channel       | store      
 i_brand_id    | 5002002    
 i_class_id    | 2          
 i_category_id | 5          
 sales         | 649585.02  
 number_sales  | 178        
-RECORD 36------------------
 channel       | store      
 i_brand_id    | 5003001    
 i_class_id    | 3          
 i_category_id | 5          
 sales         | 699927.22  
 number_sales  | 177        
 channel       | store      
 i_brand_id    | 5003001    
 i_class_id    | 3          
 i_category_id | 5          
 sales         | 1388232.27 
 number_sales  | 389        
-RECORD 37------------------
 channel       | store      
 i_brand_id    | 5003002    
 i_class_id    | 3          
 i_category_id | 5          
 sales         | 795797.08  
 number_sales  | 221        
 channel       | store      
 i_brand_id    | 5003002    
 i_class_id    | 3          
 i_category_id | 5          
 sales         | 640802.27  
 number_sales  | 168        
-RECORD 38------------------
 channel       | store      
 i_brand_id    | 5004001    
 i_class_id    | 4          
 i_category_id | 5          
 sales         | 746611.79  
 number_sales  | 186        
 channel       | store      
 i_brand_id    | 5004001    
 i_class_id    | 4          
 i_category_id | 5          
 sales         | 1149863.23 
 number_sales  | 334        
-RECORD 39------------------
 channel       | store      
 i_brand_id    | 5004002    
 i_class_id    | 4          
 i_category_id | 5          
 sales         | 661403.11  
 number_sales  | 175        
 channel       | store      
 i_brand_id    | 5004002    
 i_class_id    | 4          
 i_category_id | 5          
 sales         | 522457.04  
 number_sales  | 139        
-RECORD 40------------------
 channel       | store      
 i_brand_id    | 6001001    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 32952.14   
 number_sales  | 10         
 channel       | store      
 i_brand_id    | 6001001    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 100674.40  
 number_sales  | 25         
-RECORD 41------------------
 channel       | store      
 i_brand_id    | 6001002    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 32363.63   
 number_sales  | 11         
 channel       | store      
 i_brand_id    | 6001002    
 i_class_id    | 1          
